material_type,land,total_floors,year,total_area,price,distance,azimuth
3,3900.0,2.0,2005.0,350.0,59000000,43101.0,206.0
3,2000.0,2.0,2008.0,354.0,60000000,34491.0,241.0
3,2000.0,2.0,2008.0,354.0,60000000,34400.0,241.0
3,856.0,3.0,2016.0,305.3,65000000,40989.0,208.0
6,1500.0,1.0,2008.0,458.0,68000000,20212.0,213.0
3,1500.0,2.0,2015.0,580.0,69000000,25155.0,211.0
3,1300.0,2.0,2015.0,350.0,70000000,36564.0,242.0
3,1200.0,3.0,2015.0,630.0,69900000,24548.0,197.0
3,2700.0,3.0,2010.0,537.0,77000000,26311.0,202.0
3,2600.0,3.0,2008.0,507.0,82999999,31747.0,218.0
3,1600.0,3.0,2016.0,310.0,85000000,24002.0,216.0
8,2250.0,2.0,2011.0,513.0,85000000,53507.0,231.0
3,2000.0,3.0,2010.0,750.0,100000000,37819.0,205.0
3,1500.0,3.0,2016.0,750.0,100000000,40090.0,229.0
3,2000.0,4.0,2018.0,420.0,100000000,29418.0,228.0
3,2100.0,1.0,2014.0,409.0,104000000,42431.0,213.0
3,2000.0,3.0,2015.0,450.0,118500000,36551.0,242.0
3,1000.0,4.0,2016.0,700.0,150000000,29064.0,217.0
3,1230.0,2.0,2017.0,703.0,175000000,29004.0,228.0
3,1700.0,2.0,2020.0,586.0,215000000,42357.0,223.0
3,2000.0,4.0,2010.0,509.0,230000000,19961.0,234.0
3,1300.0,4.0,2013.0,580.0,3399990,14521.0,276.0
3,2700.0,2.0,2021.0,740.0,260000000,24002.0,216.0
3,670.0,3.0,2012.0,287.0,45000000,33438.0,211.0
5,1000.0,2.0,2021.0,230.0,47000000,40974.0,218.0
8,2500.0,2.0,2010.0,500.0,29500000,47275.0,220.0
3,1800.0,3.0,2006.0,180.0,7500000,51141.0,217.0
3,809.0,2.0,2021.0,150.0,15000000,35321.0,228.0
3,1100.0,2.0,2006.0,580.0,75600000,27432.0,208.0
8,1160.0,2.0,1990.0,100.0,4300000,54858.0,200.0
0,1150.0,2.0,2021.0,381.5,18700000,39002.0,233.0
3,2200.0,3.0,2004.0,365.0,35000000,36897.0,238.0
3,600.0,2.0,2020.0,200.0,44700000,25004.0,217.0
3,1400.0,3.0,1999.0,232.0,45000000,22011.0,232.0
5,630.0,2.0,2021.0,312.0,50000000,26088.0,200.0
8,700.0,2.0,1990.0,70.0,3300000,44684.0,197.0
8,1300.0,2.0,1995.0,80.0,3799000,50268.0,222.0
2,600.0,2.0,2010.0,150.0,5500000,58137.0,232.0
8,1000.0,2.0,2003.0,70.4,5500000,45539.0,225.0
8,570.0,2.0,2014.0,81.44,5600000,42597.0,212.0
3,500.0,1.0,1975.0,30.0,6150000,35819.0,233.0
1,800.0,2.0,2014.0,103.0,6890000,57085.0,233.0
4,320.0,2.0,2021.0,115.0,7345000,40805.0,196.0
4,415.00000000000006,2.0,2021.0,155.0,7645000,44144.0,212.0
0,400.0,2.0,2018.0,100.0,8500000,59119.0,229.0
7,800.0,2.0,2015.0,240.0,9000000,58923.0,229.0
6,300.0,2.0,2021.0,135.0,9000000,22542.0,209.0
3,600.0,3.0,1996.0,134.0,9300000,29499.0,225.0
8,800.0,2.0,2016.0,168.0,9555000,47988.0,221.0
8,1757.0,1.0,1958.0,45.6,10500000,56330.0,208.0
8,800.0,2.0,2015.0,151.0,10800000,51711.0,237.0
3,530.0,2.0,2016.0,200.0,11000000,33182.0,222.0
0,869.9999999999999,2.0,2020.0,155.0,12700000,41693.0,200.0
3,1000.0,3.0,2005.0,222.4,12900000,37855.0,209.0
3,1500.0,3.0,2002.0,225.0,13500000,35890.0,242.0
0,800.0,2.0,2020.0,180.0,13975000,19543.0,206.0
0,700.0,2.0,2020.0,150.0,14300000,51576.0,230.0
8,600.0,2.0,2019.0,142.0,14500000,41449.0,227.0
0,1000.0,2.0,2021.0,211.0,15000000,29765.0,228.0
0,700.0,2.0,2021.0,150.0,15990000,44550.0,217.0
3,600.0,2.0,2021.0,132.8,16000000,32783.0,221.0
6,500.0,2.0,2018.0,270.0,16000000,22716.0,227.0
7,800.0,2.0,2021.0,160.0,16300000,54488.0,223.0
8,1200.0,3.0,2019.0,280.0,16900000,53301.0,232.0
4,650.0,2.0,2017.0,130.0,16900000,35154.0,237.0
3,930.0,2.0,2014.0,115.2,17500000,48528.0,210.0
8,600.0,2.0,2020.0,115.0,17500000,18719.0,217.0
3,1500.0,3.0,2011.0,361.0,18000000,35510.0,242.0
0,1027.0,2.0,2019.0,168.0,19000000,35321.0,228.0
0,600.0,2.0,2017.0,170.0,19980000,24716.0,234.0
8,1500.0,2.0,2014.0,240.0,20000000,28727.0,236.0
0,1550.0,2.0,2021.0,300.0,22700000,44658.0,210.0
1,600.0,2.0,2019.0,150.0,22900000,36878.0,208.0
8,700.0,2.0,2014.0,187.0,22900000,54393.0,213.0
5,750.0,2.0,2021.0,260.0,23000000,37480.0,241.0
6,2000.0,3.0,2010.0,626.0,23500000,47270.0,201.0
3,1200.0,4.0,2018.0,600.0,23900000,53641.0,232.0
5,500.0,2.0,2021.0,148.0,23800000,35894.0,238.0
3,1600.0,2.0,2015.0,300.0,24000000,47189.0,197.0
0,850.0,2.0,2020.0,240.0,24000000,35337.0,228.0
8,1800.0,2.0,2013.0,130.0,24500000,37143.0,229.0
8,1000.0,2.0,2018.0,290.0,24990000,44406.0,217.0
8,550.0,2.0,2013.0,180.0,25000000,16712.0,227.0
6,729.0,1.0,2021.0,313.5,25900000,26513.0,218.0
0,600.0,2.0,2017.0,200.0,26999995,20488.0,203.0
3,1500.0,2.0,2020.0,333.0,28000000,35321.0,228.0
8,1000.0,1.0,2021.0,280.0,28000000,47981.0,222.0
4,600.0,3.0,2009.0,589.0,30000000,16672.0,214.0
3,1000.0,3.0,2021.0,350.0,32000000,35754.0,238.0
4,2500.0,1.0,2014.0,230.0,32000000,39200.0,232.0
3,2400.0,3.0,2010.0,324.0,34000000,25411.0,238.0
6,1300.0,1.0,2017.0,470.0,35000000,37480.0,229.0
8,1500.0,2.0,2018.0,180.0,35000000,38390.0,222.0
0,750.0,2.0,2019.0,350.0,35000000,20129.0,237.0
6,1000.0,3.0,2018.0,360.0,35000000,25443.0,243.0
5,900.0,2.0,2017.0,230.0,36000000,35428.0,237.0
3,1100.0,2.0,2021.0,240.0,37000000,44685.0,218.0
3,1500.0,2.0,2010.0,335.0,37000000,36931.0,237.0
3,3400.0,3.0,2002.0,560.0,37800000,34149.0,217.0
3,1500.0,3.0,2018.0,875.0,38000000,23036.0,203.0
4,631.0,2.0,2021.0,315.0,43000000,26111.0,200.0
3,1000.0,3.0,2020.0,360.0,44550000,37366.0,225.0
8,1200.0,3.0,2010.0,310.0,45000000,34068.0,217.0
3,1800.0,2.0,2013.0,460.3,47000000,40568.0,215.0
3,2400.0,2.0,2008.0,510.0,50000000,39311.0,205.0
8,1400.0,4.0,2010.0,333.0,50000000,26303.0,204.0
3,2500.0,3.0,2011.0,490.0,53100000,47210.0,220.0
3,1250.0,3.0,2021.0,380.0,67000000,24002.0,216.0
4,1500.0,2.0,2008.0,367.0,68000000,20103.0,212.0
3,600.0,2.0,2020.0,300.0,69000000,30718.0,237.0
3,1500.0,3.0,2005.0,550.0,75000000,32030.0,216.0
8,5862.0,3.0,2004.0,265.7,77000000,49554.0,200.0
4,1800.0,3.0,1997.0,463.0,79000000,30585.0,209.0
3,2150.0,3.0,2010.0,860.0,1200000,49518.0,214.0
3,2000.0,3.0,2010.0,530.0,89000000,42133.0,213.0
3,1760.0000000000002,2.0,2009.0,435.0,97500000,22703.0,208.0
3,1500.0,4.0,2010.0,750.0,97700000,31725.0,217.0
3,2500.0,4.0,2008.0,570.0,100000000,31612.0,194.0
3,1200.0,2.0,2008.0,285.0,150000000,36215.0,242.0
3,1200.0,4.0,2019.0,270.0,3400000,14464.0,275.0
8,1100.0,2.0,2016.0,238.0,25000000,33265.0,221.0
4,400.0,2.0,2019.0,126.0,8600000,45639.0,198.0
8,800.0,2.0,2021.0,168.0,12800000,52743.0,215.0
0,1200.0,2.0,2008.0,260.0,37500000,35397.0,240.0
3,3000.0,3.0,2012.0,600.0,72000000,24785.0,214.0
8,600.0,2.0,2006.0,160.0,9000000,44841.0,221.0
3,1000.0,2.0,2015.0,150.0,16999999,51719.0,203.0
3,2300.0,2.0,2009.0,230.0,22990000,35828.0,243.0
8,1200.0,2.0,2010.0,92.0,15000000,30353.0,237.0
3,600.0,3.0,2014.0,323.0,23000000,34423.0,212.0
3,1000.0,3.0,2014.0,240.0,27800000,29556.0,198.0
6,801.0,2.0,2021.0,224.0,29000000,36241.0,226.0
4,600.0,2.0,2012.0,514.0,38000000,20299.0,203.0
2,600.0,2.0,1990.0,60.0,3770000,57695.0,208.0
8,600.0,2.0,2012.0,95.0,6300000,30711.0,238.0
6,600.0,2.0,2021.0,150.0,13299000,41998.0,201.0
0,2100.0,2.0,2015.0,480.0,18700000,52818.0,215.0
3,650.0,2.0,1998.0,260.0,19950000,33005.0,217.0
3,814.0,2.0,2020.0,224.0,27495000,44516.0,217.0
3,1200.0,3.0,2020.0,340.0,29000000,40809.0,219.0
3,850.0,2.0,2020.0,220.0,31500000,31725.0,217.0
3,1200.0,3.0,2020.0,360.0,52000000,16073.0,226.0
0,600.0,1.0,2021.0,107.0,13499999,40463.0,218.0
3,1500.0,3.0,1998.0,147.0,15000000,29036.0,214.0
5,500.0,2.0,2021.0,160.0,14990000,32019.0,227.0
0,680.0,2.0,2021.0,200.0,18000000,17464.0,219.0
3,1150.0,2.0,2020.0,160.0,19500000,44516.0,217.0
3,1100.0,1.0,2020.0,252.0,22500000,31806.0,218.0
0,600.0,2.0,2021.0,250.0,23000000,31706.0,227.0
3,2800.0,3.0,2004.0,240.0,24000000,43269.0,206.0
3,1350.0,3.0,2013.0,650.0,27000000,29032.0,227.0
3,2000.0,2.0,2014.0,335.0,34500000,38344.0,203.0
3,1700.0,3.0,2008.0,300.0,38000000,45535.0,217.0
3,600.0,2.0,2020.0,247.0,39900000,24002.0,216.0
3,1500.0,3.0,2013.0,450.0,45000000,37480.0,241.0
3,1500.0,3.0,2013.0,364.0,48000000,35818.0,229.0
8,2700.0,3.0,2004.0,415.0,55000000,31531.0,214.0
3,2000.0,3.0,2006.0,728.0,59000000,42389.0,212.0
3,3000.0,3.0,2007.0,560.0,67000000,53507.0,231.0
3,2100.0,2.0,2021.0,422.5,99000000,42828.0,212.0
3,1200.0,4.0,2011.0,587.5,100000000,25622.0,198.0
8,600.0,2.0,2010.0,70.0,2400000,58838.0,232.0
8,600.0,2.0,1992.0,90.0,2500000,56915.0,233.0
8,670.0,2.0,2000.0,100.0,2990000,55533.0,237.0
4,300.0,2.0,2020.0,80.0,3345000,56403.0,235.0
7,530.0,2.0,2014.0,38.5,3300000,42748.0,215.0
4,300.0,2.0,2020.0,80.0,3350000,56403.0,235.0
2,600.0,1.0,2019.0,27.0,3500000,46906.0,198.0
8,350.0,2.0,2019.0,95.0,4545000,41133.0,204.0
8,650.0,2.0,1995.0,97.8,4550000,54875.0,200.0
4,300.0,2.0,2021.0,95.0,4745000,43219.0,197.0
4,300.0,2.0,2021.0,95.0,4745000,43219.0,197.0
8,1200.0,2.0,2013.0,65.0,4700000,46346.0,199.0
3,600.0,2.0,2015.0,115.3,5000000,51163.0,220.0
3,600.0,3.0,2019.0,140.2,5000000,58778.0,232.0
3,1300.0,2.0,2002.0,106.0,5000000,57526.0,215.0
3,1000.0,2.0,2000.0,91.7,5500000,55282.0,205.0
0,600.0,2.0,2020.0,158.0,6000000,54611.0,213.0
8,1700.0,2.0,2019.0,115.9,6200000,54616.0,208.0
4,450.0,2.0,2019.0,110.0,6745000,54108.0,236.0
8,700.0,2.0,2015.0,125.0,6650000,51573.0,208.0
8,600.0,1.0,1985.0,75.0,6900000,33791.0,241.0
4,320.0,2.0,2021.0,115.0,7345000,40805.0,196.0
4,320.0,2.0,2021.0,115.0,7345000,40805.0,196.0
8,200.0,2.0,2009.0,69.7,7500000,25890.0,226.0
3,600.0,2.0,1990.0,163.8,7500000,34061.0,220.0
4,415.00000000000006,2.0,2021.0,155.0,7645000,44144.0,212.0
8,700.0,2.0,2009.0,67.0,7800000,30786.0,214.0
8,600.0,2.0,2000.0,54.0,7900000,29210.0,238.0
8,1600.0,1.0,1966.0,98.0,8000000,34727.0,217.0
0,600.0,2.0,2021.0,200.0,8000000,57295.0,208.0
6,350.0,2.0,2012.0,200.0,8500000,34403.0,213.0
8,1000.0,2.0,2017.0,149.6,8500000,39456.0,207.0
0,1000.0,1.0,2021.0,100.0,8600000,51662.0,230.0
8,622.0,2.0,2021.0,120.0,8900000,41933.0,217.0
3,900.0,2.0,2004.0,95.0,9000000,26874.0,182.0
3,700.0,2.0,2010.0,250.0,9200000,52496.0,213.0
3,700.0,2.0,2010.0,246.5,9200000,52501.0,213.0
3,600.0,2.0,2014.0,71.0,9500000,33968.0,241.0
4,500.0,2.0,2020.0,128.0,9500000,42850.0,208.0
2,550.0,2.0,2021.0,100.0,9900000,23802.0,190.0
0,650.0,2.0,2019.0,138.5,9900000,44689.0,218.0
8,1200.0,2.0,2019.0,85.0,10000000,31744.0,235.0
8,1100.0,2.0,2000.0,92.0,10000000,26124.0,221.0
0,800.0,2.0,2020.0,157.0,10000000,44817.0,218.0
8,1200.0,3.0,2006.0,192.0,9950000,44513.0,209.0
5,1000.0,1.0,2006.0,97.0,9990000,36995.0,218.0
8,800.0,3.0,2012.0,138.3,9999999,59352.0,234.0
8,1800.0,1.0,1958.0,45.6,10200000,55876.0,209.0
4,480.0,2.0,2021.0,128.0,10500000,42829.0,208.0
1,1800.0,2.0,2008.0,370.0,10500000,52119.0,211.0
8,1000.0,2.0,2005.0,103.9,10600000,30738.0,226.0
0,650.0,2.0,2013.0,92.0,10890000,30006.0,190.0
3,600.0,2.0,2008.0,67.1,10750000,20277.0,204.0
0,1200.0,2.0,2020.0,210.0,10800000,35998.0,224.0
3,2400.0,4.0,2010.0,350.0,10900000,45471.0,198.0
3,1100.0,2.0,1997.0,124.5,11000000,54627.0,235.0
8,1000.0,1.0,2005.0,156.0,11000000,57481.0,214.0
3,1100.0,2.0,2006.0,455.0,11000000,43924.0,213.0
8,600.0,3.0,2015.0,265.0,11500000,57273.0,214.0
8,920.0,2.0,2011.0,105.5,11500000,36051.0,242.0
3,880.0000000000001,2.0,2019.0,201.0,11500000,51705.0,230.0
8,960.0,2.0,2019.0,175.0,11500000,51688.0,230.0
3,880.0000000000001,2.0,2019.0,200.0,11500000,51815.0,230.0
6,1200.0,2.0,2020.0,200.0,11700000,36838.0,221.0
8,800.0,2.0,2014.0,180.0,11850000,37334.0,233.0
4,700.0,2.0,2019.0,128.0,11800000,53269.0,201.0
0,960.0,2.0,2019.0,259.0,11950000,51576.0,230.0
8,600.0,2.0,2019.0,155.0,11900000,46424.0,220.0
7,900.0,2.0,2021.0,203.0,11950000,58439.0,216.0
8,600.0,2.0,1996.0,101.8,12000000,27166.0,211.0
8,2000.0,2.0,2007.0,300.0,12000000,44963.0,224.0
0,1000.0,2.0,2019.0,200.0,12300000,44654.0,218.0
8,2500.0,2.0,2005.0,187.0,12800000,58447.0,216.0
7,960.0,2.0,2020.0,198.0,13150000,51882.0,230.0
3,1600.0,2.0,2015.0,350.0,13280000,59119.0,229.0
3,600.0,3.0,2018.0,310.0,13500000,25507.0,227.0
4,750.0,2.0,2021.0,175.0,13400000,46549.0,220.0
3,1060.0,2.0,2020.0,180.0,13900000,47946.0,222.0
6,1000.0,2.0,2018.0,300.0,14000000,52182.0,230.0
8,600.0,3.0,2011.0,300.0,14000000,26438.0,197.0
3,800.0,2.0,2021.0,120.0,14500000,44888.0,218.0
6,827.0,2.0,2019.0,120.0,14500000,44516.0,217.0
3,1000.0,2.0,2009.0,400.0,14600000,40824.0,195.0
3,600.0,2.0,2017.0,106.0,14900000,32343.0,235.0
3,1100.0,3.0,2020.0,380.0,14900000,41783.0,226.0
3,1000.0,2.0,2019.0,152.5,15000000,34279.0,240.0
7,561.0,1.0,2020.0,80.2,15000000,36244.0,237.0
3,750.0,2.0,2015.0,150.0,15000000,55209.0,209.0
3,1000.0,1.0,2020.0,200.0,15000000,48069.0,221.0
0,800.0,2.0,2020.0,180.0,14975000,47988.0,221.0
3,1200.0,2.0,2019.0,385.0,15000000,31921.0,220.0
5,800.0,4.0,2011.0,370.0,15150000,32143.0,190.0
7,800.0,2.0,2021.0,160.0,15300000,54438.0,223.0
7,500.0,2.0,2013.0,176.0,16000000,43235.0,199.0
3,1256.0,2.0,2015.0,44.3,15900000,45906.0,213.0
3,600.0,2.0,2012.0,190.5,15900000,46856.0,210.0
0,670.0,4.0,2016.0,340.0,16300000,47603.0,215.0
8,800.0,2.0,2021.0,160.0,16300000,52935.0,222.0
8,1500.0,2.0,2010.0,134.5,16450000,54095.0,220.0
8,1200.0,2.0,2004.0,364.4,16500000,29736.0,193.0
3,500.0,2.0,2019.0,168.0,16600000,29813.0,196.0
3,1500.0,2.0,2019.0,125.0,16700000,29785.0,200.0
6,500.0,2.0,2020.0,140.0,17000000,40906.0,218.0
8,620.0,3.0,2014.0,223.6,17000000,24318.0,230.0
8,1100.0,2.0,2016.0,130.0,17200000,48507.0,222.0
3,1500.0,3.0,2013.0,359.0,17490000,44519.0,209.0
3,700.0,2.0,2017.0,270.0,17400000,41379.0,201.0
0,1500.0,3.0,2014.0,344.0,17490000,44674.0,210.0
3,800.0,3.0,2017.0,216.0,17500000,34239.0,224.0
6,800.0,3.0,2016.0,530.0,17500000,47879.0,222.0
3,1010.0,2.0,2019.0,150.0,17800000,44516.0,217.0
3,960.0,3.0,2019.0,262.0,17900000,51718.0,230.0
3,2000.0,3.0,1996.0,515.0,18000000,40501.0,196.0
3,1470.0,4.0,2005.0,630.0,18000000,47989.0,221.0
3,700.0,2.0,2019.0,300.0,18000000,48083.0,222.0
7,1500.0,2.0,2021.0,147.0,18500000,40881.0,230.0
0,830.0000000000001,2.0,2021.0,240.0,18900000,40369.0,218.0
3,900.0,2.0,2021.0,225.0,18900000,43153.0,205.0
0,800.0,3.0,2019.0,300.0,18990000,44755.0,218.0
3,380.0,2.0,2021.0,190.0,19200000,24951.0,217.0
3,1150.0,2.0,2020.0,160.0,19500000,44591.0,217.0
5,930.0,2.0,2021.0,250.0,19600000,43278.0,205.0
8,600.0,2.0,2016.0,127.0,19900000,29657.0,222.0
5,1000.0,2.0,2015.0,335.0,19900000,47993.0,222.0
3,700.0,2.0,2013.0,338.0,19994000,17530.0,224.0
8,400.0,2.0,2019.0,120.0,20000000,16621.0,228.0
8,1500.0,3.0,2012.0,361.0,20000000,35483.0,242.0
4,900.0,2.0,2010.0,126.0,20000000,24027.0,196.0
3,1000.0,3.0,1998.0,522.0,20000000,33357.0,238.0
8,1100.0,1.0,1917.0,47.0,20000000,25321.0,199.0
8,600.0,2.0,2007.0,130.0,20300000,29492.0,237.0
1,500.0,2.0,2020.0,240.0,20700000,16414.0,294.0
4,1000.0,2.0,2021.0,300.0,20900000,43252.0,205.0
0,1500.0,2.0,2020.0,218.0,20900000,54150.0,230.0
3,1200.0,2.0,2018.0,240.0,20900000,53905.0,230.0
0,1100.0,2.0,2014.0,270.0,20900000,47303.0,197.0
3,520.0,2.0,2017.0,330.0,21000000,16861.0,217.0
3,420.0,2.0,2021.0,190.0,21000000,24973.0,217.0
3,460.0,2.0,2021.0,205.0,21000000,24955.0,217.0
3,900.0,2.0,2000.0,220.0,21200000,28460.0,188.0
3,2400.0,3.0,2000.0,548.0,21300000,45446.0,198.0
3,2000.0,3.0,2008.0,275.0,21480000,47463.0,217.0
0,612.0,2.0,2020.0,219.0,21660000,16343.0,294.0
